Order_ID,Order_Date,Category,Quantity,Unit_Price,Customer_ID,Product_Name
ORD_0373,2023-02-08,Home & Kitchen,9.0,242.95,CUST_7901,Cutlery Set
ORD_0088,2023-05-08,Sports,10.0,,CUST_6944,Yoga Mat
ORD_0459,2023-10-03,Electronics,2.0,469.32,CUST_5485,Smartphone X
ORD_0331,2023-06-21,Home & Kitchen,6.0,413.65,CUST_7094,Desk Lamp
ORD_0215,2023-05-10,Books,2.0,475.06,CUST_9566,Sci-Fi Novel
ORD_0467,2023-07-04,Electronics,5.0,270.06,CUST_7999,Smart Watch
ORD_0122,2023-12-26,Books,3.0,260.72,CUST_4748,Python Crash Course
ORD_0615,2023-01-29,Sports,1.0,,CUST_3462,Dumbbell Set
ORD_0021,2023-10-21,Sports,9.0,240.17,CUST_3607,Yoga Mat
ORD_0701,2023-08-16,Books,3.0,162.87,CUST_5906,Sci-Fi Novel
ORD_0072,2023-06-11,Sports,7.0,451.16,CUST_2925,Basketball
ORD_0107,2023-09-18,Home & Kitchen,3.0,275.84,CUST_7204,Coffee Maker
ORD_0271,2023-08-21,Home & Kitchen,9.0,,CUST_7065,Coffee Maker
ORD_0861,2023-09-06,Home & Kitchen,2.0,443.63,CUST_8392,Coffee Maker
ORD_0436,2023-04-02,Clothing,9.0,197.46,CUST_5512,Winter Jacket
ORD_0103,2023-05-19,Home & Kitchen,7.0,199.82,CUST_1383,Blender
